word,PG
.NET framework,("dot net")
4'33",("four minutes, thirty-three seconds")
Aachen,("OCK-in")
Ab Urbe Condita,("ob OOR-bay con-DEE-tuh")
Abbasid,("aab-AA-sid")
Abbot Suger,("SOO-jair")
Abdullah Ocalan,("OTCH-uh-lahn")
Abdülmecid,("ahb-dool-METCH-eed")
Abe Masahiro,("AH-bay mah-sah-HEE-roh")
Abednego,("ah-BED-nuh-go")
abelian,("ah-BEE-lee-uhn")
Abidjan,("ah-BEE-jon")
Abiquiu,("AH-bih-kyoo")
Abraj Kudai,("ah-BROJ koo-DAI")
Abreu,("ah-BRAY-oo")
Abu Bakr,("AH-boo BEK-er")
Abu Simbel,("AA-boo SEEM-bel")
Abubakar Shekau,("SHEE-cow")
Abuja,("uh-BOO-juh")
acatalasia,("UH-cat-uh-LAHZ-ee-uh")
accent aigu,("ahk-SAHNT ah-GOO")
accompagnato,("ah-KOM-pahn-YAH-toh")
acetyl,("aa-SEE-tul")
acetylcholine,("aa-see-tul-KO-leen")
Achaemaenid,("uk-EYE-muh-nid")
Achaemenides,("OCK-uh-men-uh-deez")
acheiropoieta,("ack-eer-oh-poy-EY-tuh")
Achelous,("ASH-uh-LAOS")
Acheron,("ACK-uh-ron")
Achille,("ah-SHEEL")
Achille Lauro,("ah-KEE-lay")
Achilles,("uh-KIL-eez")
aconitase,("aa-CON-uh-tayz")
Acre,("AH-ker")
acrosomal,("AK-ruh-soh-mul")
acrosome,("AK-roh-sohm")
Actaeon,("AK-tee-uhn")
adagio lamentoso,("ah-DAH-jee-oh lah-men-TOH-soh")
Addis Ababa,("ah-DEES AH-ba-ba")
Adele,("uh-DEL")
Adele Bloch-Bauer,("ah-DEE-lee BLOK BOW-er")
adenine,("AA-deh-neen")
adhan,("azz-AHN")
adhvaryu,("ahd-VAR-yoo")
Admetus,("ad-MEET-us")
Adolphe Thiers,("TEERS")
Adowa,("AH-doh-ah")
Adrasteia,("a-DRAS-tee-uh")
Aeacus,("EE-uh-kuss")
Aeaea,("EYE-ee-uh")
Aeetes,("ai-EE-teez")
Aegean,("uh-JEE-un")
Aegeus,("EE-jee-us")
Aegir,("EY-jeer")
Aegisthus,("eye-JIS-thiss")
Aegospotami,("ee-goh-SPOH-tuh-mai")
Aelia,("eye-LEE-uh")
Aeneas,("eh-NEE-uhs")
Aeneid,("uh-NEE-id")
Aeolic,("ai-OH-lik")
Aeolus,("ee-OHL-iss")
Aequi,("EYE-kwee")
Aeschines,("ICE-kuh-neez")
Aeschylus,("ESK-uh-liss")
Aesir,("EY-seer")
Aetheling,("EIGHTH-ling")
Aethelred,("ETH-ul-red")
Aethelwulf,("AA-thul-wolf")
aether,("ether")
Aetius,("EYE-tee-uss")
afferent,("AH-fuh-rent")
affricates,("AFF-ruh-kits")
afikoman,("ah-fee-KOH-mun")
Afrikaans,("ah-free-KAHNZ")
Agamemnon,("ag-uh-MEM-nahn")
Aganippe,("AG-uh-nip-ee")
agape,("ah-GAP-ee")
Agariste,("ah-gar-IS-tay")
AGASA,("uh-GAH-sah")
Agesilaus,("aa-JESS-ee-LAY-us")
Agiad,("EY-jee-ad")
Agincourt,("AH-jin-cor")
agitato,("ah-gee-TAH-toh")
Agnus Dei,("AHG-nuss day")
agoge,("AH-goh-gay")
Agon,("AA-gohn")
Agra,("AH-grah")
Agricola,("aa-GRIK-oh-lah")
Agrippina,("ag-rip-EE-nuh")
Aguirre, the Wrath of God,("ah-GEE-ray")
Agulhas,("aa-GOOL-yas")
Agwe,("UG-way")
Ah taci, ingiusto core!,("ah TAH-cheen GOO-stoh COH-ray")
Ahaseurus,("AH-hosh-VAY-ros")
Ahasuerus,("ah-hahsh-VAIR-ohs")
ahimsa,("ah-HIM-suh")
Ahitophel,("ah-HIT-uh-fel")
Ahmadiyya,("akh-muh-DEE-uh")
Ahmed Kasuri,("koo-SOO-ree")
Ahmedinejad,("ah-mah-DIN-uh-jahd")
ahu,("AH-hoo")
Ahura Mazda,("AH-hoo-ruh mahz-DAH")
Aias,("AI-uhs")
Aida,("ai-EE-duh")
Ainu,("EYE-noo")
Aïr Mountains,("AI-eer")
airag,("EY-rik")
Aisha,("eye-EE-shuh")
Aix,("ex")
Aix-la-Chapelle,("EYE-lah-shah-PELL")
Akaky Akakievich,("uh-KAH-kee uh-kahk-YAY-vitch")
Akasaki,("AH-kuh-SAH-kee")
Akazu,("ah-KAH-zoo")
Akhenaten,("AH-ken-AH-ten")
Al Borak,("al-BAW-rak")
al-Azhar,("uh-ZAR")
al-ithnayn,("al-ith-NEIN")
al-Khidr,("ahl-kah-DEER")
Al-Shabab,("shuh-BOB")
Alamogordo,("AL-uh-muh-GORE-doh")
Alan Guth,("GOOTH")
Åland Islands,("OH-land")
Alanis,("ah-LAHN-eece")
Alberich,("AAL-beh-rik")
Albert Camus,("al-BAIR cah-MOO")
Albigensian,("AL-bij-EN-si-un")
Albizzi,("al-BEET-see")
Alboran,("ahl-boh-RAHN")
Albrecht von Wallenstein,("AL-bresht von VAHL-ensh-teen")
Alcázar,("ahl-CAH-zar")
Alceste,("al-SEST")
Alcestis,("all-CEST-is")
Alcibiades,("AAL-sib-ee-AH-deez")
Alcide De Gasperi,("AHL-chee-day")
Alcides,("al-SEE-dayz")
Alcindoro,("ahl-cheen-DOR-oh")
Alcinous,("al-KEE-no-uhs")
Alcippe,("al-KIP-ee")
Alcmene,("alk-MEE-nee")
Alcyone,("al-SEE-uh-nee")
aldosterone,("al-DOSS-ter-oan")
Alec Leamas,("LEE-mas")
Aleksander Kwaśniewski,("KWAZ-nee-EV-skee")
Alès,("ah-LAY")
Alesia,("aa-LEZ-ee-uh")
Alexander Dubček,("DOOB-check")
Alexander Herzen,("HURT-zen")
Alexis Tsipras,("TEE-pross")
Alfred Wegener,("VEG-uh-ner")
Algarve,("al-GARV")
Ali,("AH-lee")
Ali al-Nimr,("al-NAHM")
alif lam mim,("ah-LEEF lahm MEEM")
Alighieri,("ah-lig-YEH-ree")
aliphatic,("AL-uh-PATH-ick")
alkali,("AL-kuh-lai")
alkynes,("al-KINEZ")
Allanque,("awl-LAWN-kay")
alleles,("a-LEELZ")
allopatric,("AA-lo-PAT-rik")
Almaty,("aal-MAH-tee")
Almaviva,("ahl-mah-VEE-vah")
Alowatsakima,("ah-lo-wat-sa-KEE-mah")
Aloysius Lilius,("AA-loh-wish-us LIL-ee-us")
Also Sprach Zarathustra,("SHPRAHK")
Althing,("ALL-thing")
Altranstadt,("AHL-tronsh-tot")
Alvaro,("oo-REE-bay")
Alvaro Uribe,("ahl-VAH-roh oo-REE-ay")
alveoli,("al-vee-OH-lai")
Alxa,("AL-shuh")
Amalekites,("ah-MAA-leh-kites")
Amaltheia,("am-al-THEE-uh")
Amar Shonar Bangla,("ah-MAHR shoh-NAHR bahn-GLAH")
Amaterasu,("ah-MAH-ter-AH-soo")
Amazigh,("AA-muh-zig")
Amboise,("AM-bwah")
Ambrosia,("am-BROH-juh")
ameobocytes,("uh-MEE-boh-sites")
Amharic,("am-HAH-rik")
amine,("AA-meen")
aminoacyl,("uh-MEE-noh-EY-sil")
aminoglycoside,("aa-meen-ohg-lai-KO-side")
Amitabha,("ah-mee-TAH-buh")
Amneris,("ohm-NAY-rees")
Amontillado,("ah-mahn-tee-YAH-doh")
amour de soi,("aa-MOR day SWAH")
Amphictyonic,("am-FIK-tee-AH-nik")
Amphion,("AMF-ee-ahn")
Amphipolis,("am-FIP-oh-liss")
Amphitrite,("am-fit-RAI-tee")
Amphitryon,("am-FIH-tree-ahn")
Amritsar,("AHM-reet-sahr")
Amun,("AH-mun")
Amun-her-Khepeshef,("ah-mun-hair-KEP-esh-eff")
Anangu,("ah-NAHN-goo")
Ananias,("aa-nuh-NAI-us")
Ananke,("A-nan-kee")
Anansi,("ah-NAHN-see")
Anastasiades,("an-tass-EYE-uh-deez")
Anastasio,("ah-nas-TASS-ee-oh")
Anchises,("an-KAI-seez")
andabata,("on-duh-BAH-tuh")
andesitic,("AN-duh-SIT-ick")
Andraste,("ohn-DROST")
Andre Derain,("duh-RAIN")
Andrei Zhdanov,("juh-DON-off")
Andrés Núñez,("ohn-DRAYS NOON-yez")
Andrew Carnegie,("car-NAYG-ee")
Androgeus,("an-droh-JAY-uss")
Andromeda,("an-DRAHM-uh-duh")
aneuploidy,("AN-uh-ploy-dee")
Anfao,("an-FOW")
Angevin,("OHN-juh-vin")
angiosperm,("AN-jee-oh-sperm")
Angrboda,("anger-bode-uh")
animalcule,("aa-neh-MALK-yool")
Animas River,("AA-nim-us")
anion,("AN-eye-on")
anisotropy,("an-ICE-uh-trop-ee")
Anjou,("on-JOO")
ankh,("ONK")
Ankhesenamun,("ohn-kes-en-AH-mun")
Ankou,("ahn-koo")
Anna Sergeyevna,("SIR-gay-EV-nah")
Annwn,("ANoon")
Anopheles,("a-NAW-fuh-leez")
Ansar Dine,("dih-NAY")
Antaeus,("an-TEE-uhs")
antigen,("AN-tih-jen")
Antigone,("an-TIG-uh-nee")
Antigonid,("an-TIG-uh-nid")
Antikythera,("an-TEE-kuh-THEE-ruh")
Antilochus,("an-TIL-o-kuhs")
Antinous,("aan-TI-no-uhs")
Antiochus,("ann-tee-OH-kus")
Antiope,("AN-TY-oh-pee")
Antipas,("AN-tih-pus")
Antipater,("an-tee-PAY-ter")
antistrophe,("AN-tis-tro-fee")
Anton van Leeuwenhoek,("LAY-von-hoke")
Antoni Gaudí,("gow-DEE")
Antonín Dvořák,("dih-vor-JAHK")
Antonio Canova,("kuh-NOH-vuh")
Anu,("EY-noo")
Anubis,("uh-NOO-bis")
anucleated,("EY-nook-lee-ate-ed")
Anwar Awlaki,("ow-LAH-kee")
Anytus,("ah-NEE-tuss")
Aorangi,("ow-RONG-ee")
Aozou,("OW-zoo")
apatheia,("aa-paa-THAY-uh")
Apep,("EY-pep")
Aphakia,("uh-FAY-key-uh")
Aphrodite,("af-roh-DAI-tee")
Apollo,("aa-PAHL-oh")
apomixis,("ey-poh-MIX-is")
aponia,("a-POHN-ee-uh")
apoptosis,("EY-pop-TOH-siss")
Appian,("AH-pee-un")
aquaporin,("AH-kwah-por-in")
Aquidneck,("uh-KWID-neck")
arabesque,("AH-ruh-BESK")
Arabidopsis thaliana,("uh-RAB-uh-dop-sis")
Arachne,("aa-RAHK-nee")
aragonite,("ah-RAH-guh-nite")
Aranjuez,("aa-rahn-WEZ")
Arapesh,("aar-EY-pesh")
Archaeopteryx,("AR-kay-OP-ter-icks")
Archanes,("ar-KAY-neez")
Archelaus,("ar-keh-LAY-us")
Arcite,("ar-KEE-tay")
Arecibo,("AH-ruh-SEE-boh")
Arenal,("ah-ray-NAHL")
Areopagus,("AIR-ee-OP-ug-giss")
Arequipa,("ah-ray-KEE-pah")
Ares,("AIR-eez")
Arethusa,("ar-uh-THOO-zuh")
Arezzo,("ah-RET-zoh")
Argus Panoptes,("paa-NOP-teez")
Ariadne,("air-ee-AD-nee")
Aricia,("uh-REE-see-uh")
Ariel Sharon,("shah-ROHN")
Arioch,("ARR-ee-ahk")
Aristaeus,("aa-riss-TAY-uss")
Aristide,("AH-ress-teed")
Aristides,("ar-uh-STEE-deez")
Aristophanes,("ah-ruh-STAH-fuh-neez")
Aristotle,("AA-ris-tah-tul")
Arius,("AIR-ee-us")
Ariza,("ah-REET-zuh")
Arjuna,("ar-JOO-nuh")
Arkady Kirsanov,("ar-KAH-dee KEER-sah-noff")
Arles,("ARL")
Armageddon,("ahr-muh-GED-uhn")
Arnaldo Tamayo,("tuh-MY-oh")
Arnold of Brescia,("BREH-shuh")
aromatase,("ah-ROE-muh-tayz")
Arondight,("AH-ron-dit")
arquebus,("ARK-wuh-bus")
Arques,("ARK")
Arregui,("ah-rey-GWEE")
arrondissement,("ah-RON-diss-mont")
Artabanus,("ar-tah-BAA-noos")
Artaphernes,("ART-ah-fur-nayz")
Artaxerxes,("ARR-tuh-zerk-sees")
Artemesia,("ar-tem-EE-zee-uh")
Artemesium,("art-uh-ME-see-um")
Artemis,("AHR-tuh-mis")
Artemisium,("ar-tem-EE-zee-um")
Arthur Pigou,("pig-OO")
Arthur Schopenhauer,("SHOW-pen-HOW-ur")
Arthur Seyss-Inquart,("AR-toor zais IN-kart")
arynes,("AIR-eyenz")
Asaph,("ah-SAF")
Ascanius,("as-KAY-nee-us")
ASCII,("ASK-ee")
Asclepius,("as-KLEE-pee-uhs")
Asculum,("ASK-yuh-lum")
Ashanti,("uh-SHAHN-tee")
Ashoka,("ush-OH-kuh")
Ashura,("AH-shoo-ruh")
Ashurbanipal,("aa-sher-BAA-nee-pahl")
asiento,("ah-see-EN-toh")
Askia Muhammad,("as-KEE-uh")
Asnieres,("AHN-yair")
Asnières,("an-YAIR")
Aspasia,("ah-SPAH-zee-uh")
Assur,("ah-SOR")
Astana,("AA-stah-nah")
Astarte,("uh-STAHR-tee")
Astyanax,("as-TAI-a-naks")
Atahualpa,("aa-tuh-WAL-puh")
ataraxia,("at-uh-RACK-see-uh")
Aten,("AH-ten")
Athanasius,("ath-uh-NAY-shus")
Athena,("a-THEE-na")
Athenaeum,("AA-thuh-NAY-um")
atoll,("EY-tahl")
Atrebates,("at-reb-AH-teez")
Atreus,("AY-tree-uhs")
Au fond du temple saint,("oo FON doo TOM-pluh sahn")
Audhumbla,("ah-DOOM-bluh")
Augeas,("aw-JEE-uhs")
August Spies,("SPEES")
August von Kotzebue,("COT-suh-byoo")
Auguste Renoir,("oh-GOOST ren-WAH")
Auguste Rodin,("oh-GOOST roh-DAAN")
Augustin de Iturbide,("ee-tur-BID-ay")
Augusto Pinochet,("ow-GOOST-oh pin-oh-CHET")
Aung,("ONG")
Aunggaak,("AWN-gak")
Aureliano,("or-ray-lee-AH-no")
Ausautas,("OW-shaow-tas")
Ausgleich,("OWS-glike")
Ausonia,("aww-SOH-ni-uh")
Ausrine,("ow-SHRI-nay")
Austeja,("ow-STAY-jay")
auto-da-fé,("OW-toh-dah-FAY")
Autolycus,("AH-tow-LAI-kuss")
Automedon,("aw-TOM-id-on")
Automixis,("AWE-toh-MIKE-sis")
Autrimpas,("ow-TRIM-pas")
Av,("AHV")
Avalokiteshvara,("AH-weh-loh-kit-ESH-wah-rah")
Aventine,("AA-ven-tine")
Avignon,("AA-vin-yon")
Aviz,("ah-VEEZ")
Awami,("ah-WAH-mee")
Axumite,("AK-sum-ite")
Ayatollah Khomeini,("koh-may-NEE")
Aylan Kurdi,("alan")
ayllus,("EYE-ooz")
Aylmer,("ALE-mur")
Azande,("uh-ZAHN-day")
azeotrope,("AH-zee-oh-trope")
Azerbaijan,("AA-zur-bai-JON")
Azores,("ah-SOR-esh")
Azul,("ah-ZOOL")
Ba Xian,("bah-SHEE-en")
Baal,("BAY-uh")
Bab,("BOB")
Bab-el-Mandeb,("BAHB el mon-DEB")
Babes,("BAH-besh")
Babur,("BAH-bur")
Bacchus,("BAK-uhs")
bacilli,("bah-SEE-lee")
bacillus,("buh-SILL-uss")
Bad Wiessee,("BOD VEE-see")
Badinage,("bah-dee-NAHJ")
Badoura,("ba-DOO-rah")
Baetica,("BYE-tee-kuh")
Baeumer,("BOY-mair")
Bagatelle sans tonalité,("bah-gah-TELL sahn toh-nah-lee-TAY")
Bagher Ghalibaf,("bah-GEER GAH-lee-boff")
Bahadur,("teg BAH-hah-duur")
Bahia,("BAH-ee-uh")
Bahr al Jabal,("BAR ahl juh-BALL")
baiji,("BYE-jee")
Baikonur,("bai-kuh-NOOR")
Baja,("BAH-hah")
Bajazeth,("BAH-juh-zeth")
bakkie,("BAH-kee")
Balangiga,("BAH-lahn-GEE-guh")
Balkis,("BOL-kis")
Ballet Russes,("ROOS")
Balor,("buh-LOR")
Balthasar Giraud,("BAL-tah-sar JEE-roh")
banlieue,("bon-LOO")
Bannockburn,("BAH-nuk-burn")
baobab,("BAY-oh-bob")
Baobhan Sith,("BAA-van-shee")
Baozi,("BOUT-suh")
Barbara Karinska,("kuh-RIN-skuh")
Barbé-Marbois,("bar-BAY-mar-BWAH")
Barclay de Tolly,("bar-CLAI de TOHL-ee")
Barkhane,("BAR-hon")
Baron De La Warr,("Delaware")
Baron Haussmann,("oos-MAN")
Baron Samedi,("suh-MAY-dee")
Baroque,("bah-ROHK")
Barre,("bah-RAY")
Barrovian,("buh-ROVE-ee-an")
Bartolo,("BAR-toh-loh")
Bärwalde,("bair-VAHL-day")
basale,("bay-SAY-lee")
Bashar al-Assad,("bah-SHAHR al-aa-SAHD")
Basilio,("bah-SEE-lee-oh")
Basilisk,("BAZ-uh-lisk")
Batavia,("buh-TAY-vee-uh")
Batdambang,("BOT-dom-bong")
Batesian,("BAIT-see-en")
Batesian mimicry,("BAIT-see-en")
Battle of Ascalon,("ASK-uh-lon")
Battle of Bouvines,("boo-VEEN")
Battle of Cannae,("CAA-nai")
Battle of Carabobo,("cah-rah-BOH-boh")
Battle of Crécy,("CREH-see")
Battle of Ivry,("EEV-ree")
Battle of Kadesh,("kah-DESH")
Battle of Manzikert,("MAN-zeek-airt")
Battle of Oudenarde,("OW-deh-nar-day")
Battle of Pharsalus,("FAR-suh-less")
Battle of Ramillies,("RAH-meh-LEE")
Battle of Salamis,("sah-LAH-mees")
Battle of the Muthul,("moo-THOOL")
Battle of Tours,("TOOR")
Battle of Yarmouk,("YAHR-mowk")
Baucis,("BAO-kiss")
Baudelaire,("boh-duh-LAIR")
Baudouin,("bow-DWAN")
Baugi,("BOW-gee")
Bauhaus,("BAO-house")
Bay of Campeche,("cahm-PAY-chay")
Bayeux,("BAH-yoo")
Bayonne,("bay-OWN")
Bayreuth,("BUY-royt")
Bayterek,("bai-TER-ek")
Bazarov,("bah-ZAR-off")
bdelloid,("DEH-lloyd")
Bean Nighe,("ben-NEE-yeh")
Beate Gordon,("bay-AH-tay")
Bekbulatovich,("bek-boo-LAH-tov-itch")
Béla Kun,("BAY-lah koon")
Belisarius,("beh-lis-AIR-ee-us")
Bellerophon,("beh-LAIR-uh-fahn")
Belshazzar,("bell-shuh-ZAR")
Benazir Bhutto,("BEH-nah-zeer BUH-toh")
Benedetto Croce,("CROW-chay")
Benes,("BEN-esh")
Benoît Mandelbrot,("ben-WAH man-del-BRO")
Benue,("BEN-way")
Benvenuto Cellini,("ben-veh-NOO-toh cheh-LEE-nee")
Beqaa,("BEK-uh")
berceuse,("BARE-soo-zuh")
Bestuzhev,("BESS-too-shev")
Beta-lactamase,("LAK-tah-mayz")
Betelgeuse,("BEE-tuhl-jooz")
Bethe-Weizsacker,("BEET-uh VAYT-zahk-ehr")
Bezukhov,("beh-ZOOK-hoff")
Bhabha,("BAB-huh")
Bhagavad Gita,("BAH-gah-vahd GEE-tuh")
Bhindranwale,("BIN-drahn-WAH-lay")
Bibb Latané,("lah-tah-NAY")
bicuculline,("BUY-cook-YOU-lean")
Bilbao,("beelb-OW")
bildungsroman,("BIL-dungz-roh-mahn")
Bile,("BEE-leh")
Bindusara,("BIN-doo-SAH-ruh")
birefringent,("BYE-ruh-FRIN-jent")
Biscayan,("bis-CAY-en")
bituminous,("bye-TOO-muh-nus")
Bizet,("bee-ZAY")
Bjornsdottir,("BYORNZ-daughter")
Blaise Compaore,("com-POW-ray")
Blenheim,("BLEN-um")
Bliadhna nan Caorach,("blay-ODD-nah-nan-cow-ROCK")
blisibimod,("bleh-SEE-bee-mod")
Bloch,("block")
Blois,("BLOO-wah")
Boabdil,("BOH-ahb-dil")
Bodin,("bo-DON")
boeotarch,("BOH-ee-tark")
Boeotian,("bee-OH-shun")
Boethius,("BOY-thee-oos")
Bogotá,("boh-goh-TAH")
Bojador,("BOH-hah-dor")
Bojinka,("boh-JING-kuh")
Bolero,("boh-LAIR-oh")
Bolverk,("BUL-verk")
Bolzano-Weierstrass,("bowl-ZAHN-oh VIE-er-strahs")
bombero,("bom-BARE-oh")
bombesin,("bom-BAY-sin")
Bona Dea,("BOH-nuh-DAY-uh")
Boniface,("BAH-nee-fus")
Boreas,("BOHR-ee-uhs")
Borobudur,("BORE-uh-buh-door")
Borromeo,("bohr-oh-MAY-oh")
borse,("BOR-say")
Borte,("BOR-tay")
Börte,("bor-TEH")
Bossuet,("BUH-sway")
boteh,("boh-TEH")
Boudica,("BOO-dik-uh")
Bougival,("boh-gee-VAHL")
Bouguer,("boo-JAY")
Bouguereau,("bah-guh-ROH")
Bouillon,("bwee-YON")
Boulanger,("BOO-long-jay")
boule,("BOO-lee")
Boulogne,("boo-LOAN")
Bounkhong,("BOON-kong")
Bourges,("BORJ")
Bourget,("boor-JAY")
boustrephedon,("boo-STREF-uh-don")
Bouvines,("boo-VEEN")
Bowdoin,("BOW-dun")
Boyacá,("boy-uh-CAH")
Boyne,("BOIN")
Boyoma,("boy-OH-muh")
Braganza,("bruh-GAHN-zuh")
Bragi,("BRAY-gee")
Brahe,("BRAH-hay")
Brahmaputra,("BRAH-muh-POOT-ruh")
Braose,("browse")
Brasilia,("bruh-SEAL-ee-uh")
Bricriu,("BRYE-croo")
Briseis,("bri-SAY-is")
Brisingamen,("BRIS-en-gah-men")
bromination,("BRO-min-AY-shun")
bronchi,("bron-kye")
Bruges,("BROOJ")
Brunei,("broo-NEE")
Brynhildr,("BRIN-hild")
Bubastis,("byoo-BASS-tis")
bucentaur,("BYOO-sen-tar")
Bucentaure,("BYOO-sen-tar")
Buchenwald,("BOO-ken-vahld")
Buendia,("bwen-DEE-uh")
Bulawayo,("boo-lah-WAI-yo")
bunyip,("BUN-yip")
Burj Khalifa,("burj ha-LEE-fah")
Burschenschaften,("BUR-shen-shahf-ten")
Butes,("BYOO-tayz")
Butler Yeats,("yates")
Cabeiri,("cah-BARE-ee")
Cabinda,("cah-BIN-duh")
Cabiri,("kah-BEE-ri")
cadenza,("cuh-DEN-zuh")
Cader Idris,("KAD-er-ID-ris")
Cadiz,("cuh-DEEZ")
caduceus,("cuh-DOO-siss")
Caeneus,("KAY-nee-uss")
Cahokia,("cah-HOH-kee-uh")
Cajamarca,("cah-hah-MAR-kuh")
Calais,("cah-LAY")
calcareous,("CAL-suh-riss")
Calchas,("KAL-kuhs")
calculi,("cahl-COO-lee")
Caliburn,("KAL-ib-oyn")
Calle,("KAI-yay")
called Udasis,("oo-DAH-sees")
Calles,("KAI-ace")
Calliope,("cuh-LIE-oh-pee")
Callisto,("kuh-LIS-toh")
calve,("KAHV")
Calvert Vaux,("VOX")
Calypso,("ka-LIP-so")
Cambyses,("cam-BYE-sees")
Camembert,("KAH-men-bear")
Camille Saint-Saëns,("cah-MEEL san-SONS")
Camlann,("KAM-lan")
cAMP,("CAMP")
Campeche,("cahm-PAY-chay")
Camulodunum,("cah-moo-LOH-doo-num")
Canaanite,("CAY-nuh-nite")
candela,("can-DEL-uh")
Caney,("cuh-NAY")
Canio,("CAH-nee-oh")
cantilevered,("CAN-tuh-lee-vurd")
Canto General,("KAHN-toh hen-er-ALL")
canut,("cah-NOO")
canzonetta,("CAN-soh-NEE-tuh")
